date,sessions,transactions,purchase_revenue
2023-01-29,9080,33,9721.01
2023-01-30,9489,29,9066.89
2023-01-31,8289,32,7954.16
2023-02-01,8732,50,11162.41
2023-02-02,9664,44,11118.11
2023-02-03,9991,41,8638.45
2023-02-04,10798,30,9351.8
2023-02-05,11251,35,10928.66
2023-02-06,11193,41,12999.65
2023-02-07,10164,30,6525.25
2023-02-08,9825,48,10368.51
2023-02-09,9519,41,9900.55
2023-02-10,9575,40,8757.28
2023-02-11,10137,25,6452.92
2023-02-12,9775,24,10258.08
2023-02-13,8505,40,9548.22
2023-02-14,8520,36,9116.05
2023-02-15,9386,38,10921.92
2023-02-16,9083,46,11227.24
2023-02-17,9077,53,14047.8
2023-02-18,10390,55,14340.18
2023-02-19,10254,59,11946.93
2023-02-20,9936,64,16627.71
2023-02-21,10294,55,16025.29
2023-02-22,10949,52,14482.14
2023-02-23,9534,45,11230.59
2023-02-24,10570,53,15665.62
2023-02-25,10430,39,9398.31
2023-02-26,11874,35,8596.99
2023-02-27,11070,32,6023.13
2023-02-28,10780,36,7078.27
2023-03-01,11081,39,8511.25
2023-03-02,10277,25,6050.58
2023-03-03,9734,43,9275.6
2023-03-04,10053,39,8853.64
2023-03-05,10280,32,9584.33
2023-03-06,9967,23,5867.8
2023-03-07,9608,33,8417.73
2023-03-08,9667,45,11550.47
2023-03-09,10433,50,11426.99
2023-03-10,11686,37,8099.72
2023-03-11,11164,37,7825.76
2023-03-12,11520,47,11392.26
2023-03-13,11076,52,14214.69
2023-03-14,10606,56,15425.71
2023-03-15,12502,39,11758.67
2023-03-16,11045,39,10666.29
2023-03-17,10147,34,10453.6
2023-03-18,10470,40,7631.67
2023-03-19,11674,39,8393.86
2023-03-20,10376,30,8321.46
2023-03-21,10165,35,8460.91
2023-03-22,11344,45,13937.89
2023-03-23,12493,39,8757.19
2023-03-24,11804,33,8919.54
2023-03-25,11533,38,9622.31
2023-03-26,12849,46,11839.02
2023-03-27,12225,43,10038.66
2023-03-28,12008,44,10239.65
2023-03-29,10920,37,7361.65
2023-03-30,10350,40,9893.65
2023-03-31,10700,57,12583.88
2023-04-01,11851,57,13303.11
2023-04-02,11720,33,7108.29
2023-04-03,11440,26,6647.59
2023-04-04,10860,39,8855.53
2023-04-05,11251,47,11722.3
2023-04-06,11184,49,12217.43
2023-04-07,10957,57,14967.27
2023-04-08,9257,42,10352.74
2023-04-09,9674,32,7020.76
2023-04-10,9579,43,12661.7
2023-04-11,10545,54,15080.81
2023-04-12,9719,53,14669.3
2023-04-13,9688,41,8957.7
2023-04-14,9234,38,11040.72
2023-04-15,9138,40,10154.11
2023-04-16,9436,41,9515.45
2023-04-17,9918,40,9610.23
2023-04-18,9674,40,10918.28
2023-04-19,8922,36,6659.25
2023-04-20,8888,48,9213.92
2023-04-21,9262,54,12107.1
2023-04-22,9030,62,12604.95
2023-04-23,10725,63,14426.6
2023-04-24,11576,39,12639.83
2023-04-25,8744,49,14055.83
2023-04-26,8266,30,6522.42
2023-04-27,8715,39,10273.76
2023-04-28,8232,31,7380.61
2023-04-29,8840,34,7411.74
2023-04-30,8491,39,10271.82
2023-05-01,8464,64,16840.77
2023-05-02,8323,35,9269.75
2023-05-03,7762,44,13330.58
2023-05-04,8291,58,10972.86
2023-05-05,8283,74,14188.84
2023-05-06,7813,34,9400.94
2023-05-07,8703,38,9185.83
2023-05-08,8649,42,14183.38
2023-05-09,8099,40,11049.4
2023-05-10,8196,43,10390.48
2023-05-11,7976,25,8223.66
2023-05-12,7872,44,9863.18
2023-05-13,8446,54,13590.3
2023-05-14,8295,40,10436.99
2023-05-15,7896,30,7248.63
2023-05-16,8122,36,9962.96
2023-05-17,7765,43,13965
2023-05-18,8624,57,13640.91
2023-05-19,8544,65,17482.12
2023-05-20,10179,48,11142.99
2023-05-21,9442,46,10451.18
2023-05-22,9837,36,6542.07
2023-05-23,9016,43,10599
2023-05-24,9299,72,17216.09
2023-05-25,9622,63,17039.74
2023-05-26,8715,54,11844.02
2023-05-27,8937,60,14343.26
2023-05-28,9193,62,17162.59
2023-05-29,9165,63,14938.72
2023-05-30,9726,59,14323.44
2023-05-31,9724,63,17747.69
2023-06-01,8451,28,8146.5
2023-06-02,7598,42,14201.16
2023-06-03,7711,37,8613.77
2023-06-04,8555,42,10363.34
2023-06-05,8620,42,9075.21
2023-06-06,8220,56,12435.77
2023-06-07,8195,53,11168.64
2023-06-08,7984,29,7557.26
2023-06-09,7027,30,9809.39
2023-06-10,6885,35,8388.29
2023-06-11,7802,44,14079.72
2023-06-12,7751,34,8007.47
2023-06-13,8599,37,6602.71
2023-06-14,7688,31,5636.47
2023-06-15,7760,34,6885.67
2023-06-16,6945,43,8578.4
2023-06-17,7407,36,10050.94
2023-06-18,8336,33,8724.48
2023-06-19,7289,25,4872.61
2023-06-20,8162,22,8411.37
2023-06-21,7471,38,8274.03
2023-06-22,7517,29,5967.01
2023-06-23,7652,37,14022.48
2023-06-24,7665,25,6049.42
2023-06-25,8128,39,9935.82
2023-06-26,8544,49,12687.36
2023-06-27,9089,65,15620.61
2023-06-28,8594,46,13012.24
2023-06-29,8783,63,16352.4
2023-06-30,8913,53,14051.34
2023-07-01,8963,43,13628.76
2023-07-02,10068,62,14488.98
2023-07-03,9919,59,15456.17
2023-07-04,9921,102,23406.19
2023-07-05,9087,55,14005.74
2023-07-06,8163,39,7249.9
2023-07-07,7223,29,5076.86
2023-07-08,7534,33,8479.79
2023-07-09,7909,32,6929.72
2023-07-10,8246,38,9449.91
2023-07-11,8760,48,11028.59
2023-07-12,8796,80,15992.21
2023-07-13,9336,50,9315
2023-07-14,9179,52,13384.4
2023-07-15,9279,55,11657.21
2023-07-16,9938,75,13356.61
2023-07-17,9209,53,10651.67
2023-07-18,8778,68,14046.49
2023-07-19,8813,41,9526.37
