store_number,date,net_sales_retail,gross_margin,net_sales_units,customer_returns_retail,customer_returns_cost,customer_returns_gm,customer_returns_units,gross_sales_retail,sales_gross_margin,gross_sales_units
10777,2023-01-29,678882.12,510223.37,13495,-4725.93,-1207.27,-3518.66,-89,683608.05,513742.03,13584
10777,2023-01-30,161266.26,125321.35,2851,-61488.2,-16799.96,-44688.24,-1288,222754.46,170009.59,4139
10777,2023-01-31,93885.11,70723.73,1999,-70994.06,-20597.06,-50397,-1570,164879.17,121120.73,3569
10777,2023-02-01,151381.18,113545.91,3157,-59837.99,-17142.87,-42695.12,-1312,211219.17,156241.03,4469
10777,2023-02-02,203200.44,154697.1,3916,-54835.84,-15029.39,-39806.45,-1128,258036.28,194503.55,5044
10777,2023-02-03,194685.82,149075.35,3708,-59552.49,-16214.42,-43338.07,-1210,254238.31,192413.42,4918
10777,2023-02-04,194319.32,148355.91,3985,-6049.31,-1552.74,-4496.57,-120,200368.63,152852.48,4105
10777,2023-02-05,218603.1,165277.13,4494,-3013.41,-664.77,-2348.64,-52,221616.51,167625.77,4546
10777,2023-02-06,202661.73,155428.52,4026,-45918.51,-12396.8,-33521.71,-879,248580.24,188950.23,4905
10777,2023-02-07,141819.07,107633.33,2823,-46323.19,-12414.81,-33908.38,-904,188142.26,141541.71,3727
10777,2023-02-08,129160.81,98498.81,2647,-47454.2,-12886.29,-34567.91,-920,176615.01,133066.72,3567
10777,2023-02-09,173823.99,130776.39,3702,-37981.25,-10662.5,-27318.75,-802,211805.24,158095.14,4504
10777,2023-02-10,196768.02,151167.94,3680,-23114.68,-6440.95,-16673.73,-508,219882.7,167841.67,4188
10777,2023-02-11,168191.33,128502.14,3289,-9602.87,-2490.17,-7112.7,-196,177794.2,135614.84,3485
10777,2023-02-12,217693.06,163617.77,4446,-1436.95,-278.59,-1158.36,-20,219130.01,164776.13,4466
10777,2023-02-13,190957.75,139882.04,4265,-17660.78,-4636.06,-13024.72,-355,208618.53,152906.76,4620
10777,2023-02-14,144951.41,111631.74,2702,-20824.62,-5348.21,-15476.41,-425,165776.03,127108.15,3127
10777,2023-02-15,169846,127612.31,3667,-24354.15,-6107.55,-18246.6,-457,194200.15,145858.91,4124
10777,2023-02-16,205400.9,152679.05,4337,-16971.02,-4246.45,-12724.57,-333,222371.92,165403.62,4670
10777,2023-02-17,291182.53,212686.16,6620,-24275.11,-5775.45,-18499.66,-418,315457.64,231185.82,7038
10777,2023-02-18,245914.32,181229.91,5598,-4873.51,-1262.21,-3611.3,-93,250787.83,184841.21,5691
10777,2023-02-19,282301,206571.94,6443,-2595.76,-617.58,-1978.18,-50,284896.76,208550.12,6493
10777,2023-02-20,350193.51,259060.66,7749,-18581.48,-4393.1,-14188.38,-337,368774.99,273249.04,8086
10777,2023-02-21,251666.26,184281.48,5884,-22142.09,-5579.21,-16562.88,-427,273808.35,200844.36,6311
10777,2023-02-22,247051.78,182237.69,5582,-24109.89,-6133.9,-17975.99,-452,271161.67,200213.68,6034
10777,2023-02-23,314484.46,233571.78,7564,-15219.36,-4215.11,-11004.25,-303,329703.82,244576.03,7867
10777,2023-02-24,261527.06,195973.4,6432,-35114.91,-9102.89,-26012.02,-669,296641.97,221985.42,7101
10777,2023-02-25,240484.17,180694.75,5814,-2144.91,-379.31,-1765.6,-27,242629.08,182460.35,5841
10777,2023-02-26,243938.09,183005.11,5823,,,0,,243938.09,183005.11,5823
10777,2023-02-27,211875.51,159721.33,4997,-23939.91,-6066.95,-17872.96,-459,235815.42,177594.29,5456
10777,2023-02-28,164632.79,122937.42,4197,-19980.18,-5062.48,-14917.7,-367,184612.97,137855.12,4564
10777,2023-03-01,231296.17,171259.49,5987,-26268.34,-6299.33,-19969.01,-466,257564.51,191228.5,6453
10777,2023-03-02,183621.9,139520.96,4087,-19372.98,-5121.02,-14251.96,-390,202994.88,153772.92,4477
10777,2023-03-03,256983.63,186890.8,5932,-26774.47,-6721.39,-20053.08,-511,283758.1,206943.88,6443
10777,2023-03-04,280978.16,201653.1,6417,-13152.38,-3007.75,-10144.63,-228,294130.54,211797.73,6645
10777,2023-03-06,459927.28,342633.29,9967,-23380.9,-5508.77,-17872.13,-414,483308.18,360505.42,10381
10777,2023-03-07,142430.86,109098.13,3010,-37761.7,-9015.69,-28746.01,-664,180192.56,137844.14,3674
10777,2023-03-08,244027.94,180690.66,5483,-30478.07,-7266.04,-23212.03,-524,274506.01,203902.69,6007
10777,2023-03-09,195841,144801.25,4556,-31518.16,-7555.15,-23963.01,-572,227359.16,168764.26,5128
10777,2023-03-10,271609.33,201240.11,6092,-24846.45,-6085.31,-18761.14,-472,296455.78,220001.25,6564
10777,2023-03-11,225343.2,167044.4,5062,-11030.59,-2469.94,-8560.65,-199,236373.79,175605.05,5261
10777,2023-03-12,209428.42,157164.02,4448,-1152.44,-241.11,-911.33,-19,210580.86,158075.35,4467
10777,2023-03-13,216846.75,161499.52,4853,-20963.36,-5180.92,-15782.44,-381,237810.11,177281.96,5234
10777,2023-03-14,181260.34,134893.5,4258,-25093.54,-6369.39,-18724.15,-472,206353.88,153617.65,4730
10777,2023-03-15,206321.47,153947.05,4634,-24914.93,-5863.33,-19051.6,-452,231236.4,172998.65,5086
10777,2023-03-16,238319.21,179193.21,5287,-10932.67,-2601.27,-8331.4,-213,249251.88,187524.61,5500
10777,2023-03-17,139062.18,107980.26,2811,-14827.73,-3760.68,-11067.05,-296,153889.91,119047.31,3107
10777,2023-03-18,218173.1,162616.65,4890,-1999.06,-505.19,-1493.87,-36,220172.16,164110.52,4926
10777,2023-03-19,225796.66,164278.17,5322,-2032,-535.76,-1496.24,-37,227828.66,165774.41,5359
10777,2023-03-20,181804.92,132023.81,4300,-23761.48,-5878.67,-17882.81,-438,205566.4,149906.62,4738
