date,platform,sessions,active_users,first_opens
2023-01-29,Android,727,561,76
2023-01-29,iOS,7046,5216,746
2023-01-30,Android,712,544,55
2023-01-30,iOS,6516,4719,525
2023-01-31,Android,706,543,53
2023-01-31,iOS,6300,4638,516
2023-02-01,Android,489,364,68
2023-02-01,iOS,5483,3910,528
2023-02-02,Android,569,426,96
2023-02-02,iOS,5563,4038,573
2023-02-03,Android,778,551,86
2023-02-03,iOS,6669,4758,507
2023-02-04,Android,845,643,108
2023-02-04,iOS,6641,4908,558
2023-02-05,Android,818,615,95
2023-02-05,iOS,6788,4959,630
2023-02-06,Android,761,557,81
2023-02-06,iOS,6425,4578,482
2023-02-07,Android,946,711,225
2023-02-07,iOS,6480,4612,558
2023-02-08,Android,660,495,135
2023-02-08,iOS,5373,3944,543
2023-02-09,Android,625,470,155
2023-02-09,iOS,5530,4086,621
2023-02-10,Android,637,484,170
2023-02-10,iOS,5255,3908,599
2023-02-11,Android,752,579,221
2023-02-11,iOS,5791,4186,664
2023-02-12,Android,947,713,265
2023-02-12,iOS,6377,4627,659
2023-02-13,Android,1026,786,297
2023-02-13,iOS,6308,4484,586
2023-02-14,Android,1003,745,279
2023-02-14,iOS,6261,4505,531
2023-02-15,Android,1026,790,399
2023-02-15,iOS,5666,3988,560
2023-02-16,Android,1099,849,435
2023-02-16,iOS,5802,4141,677
2023-02-17,Android,1191,935,493
2023-02-17,iOS,5872,4240,625
2023-02-18,Android,1249,949,477
2023-02-18,iOS,6033,4476,814
2023-02-19,Android,1286,996,473
2023-02-19,iOS,6216,4656,860
2023-02-20,Android,1326,988,509
2023-02-20,iOS,6009,4454,749
2023-02-21,Android,1222,948,469
2023-02-21,iOS,5924,4233,693
2023-02-22,Android,1582,1216,468
2023-02-22,iOS,7406,5420,756
2023-02-23,Android,1667,1272,475
2023-02-23,iOS,7596,5411,728
2023-02-24,Android,1467,1135,404
2023-02-24,iOS,7471,5302,724
2023-02-25,Android,1498,1103,288
2023-02-25,iOS,7533,5556,775
2023-02-26,Android,1480,1140,339
2023-02-26,iOS,7524,5589,815
2023-02-27,Android,1354,1016,303
2023-02-27,iOS,6870,5100,684
2023-02-28,Android,1361,1034,314
2023-02-28,iOS,6346,4713,567
2023-03-01,Android,1393,1055,299
2023-03-01,iOS,6533,4864,627
2023-03-02,Android,1122,873,324
2023-03-02,iOS,5693,4132,648
2023-03-03,Android,1131,865,316
2023-03-03,iOS,5618,4152,638
2023-03-04,Android,1150,861,310
2023-03-04,iOS,5868,4297,721
2023-03-05,Android,1148,898,328
2023-03-05,iOS,6252,4529,770
2023-03-06,Android,1068,818,305
2023-03-06,iOS,5436,4099,634
2023-03-07,Android,1056,767,286
2023-03-07,iOS,5278,3947,664
2023-03-08,Android,1069,799,297
2023-03-08,iOS,5900,4229,718
2023-03-09,Android,1052,789,282
2023-03-09,iOS,5625,4149,681
2023-03-10,Android,1196,842,283
2023-03-10,iOS,5590,4076,662
2023-03-11,Android,1212,864,341
2023-03-11,iOS,5637,4380,751
2023-03-12,Android,1157,846,315
2023-03-12,iOS,5825,4306,818
2023-03-13,Android,1157,817,299
2023-03-13,iOS,5428,4113,754
2023-03-14,Android,1124,839,334
2023-03-14,iOS,5469,4039,683
2023-03-15,Android,1170,851,319
2023-03-15,iOS,5217,3919,648
2023-03-16,Android,1609,1185,271
2023-03-16,iOS,6382,4818,575
2023-03-17,Android,1344,1008,215
2023-03-17,iOS,6133,4614,546
2023-03-18,Android,1350,1055,243
2023-03-18,iOS,6292,4816,652
2023-03-19,Android,1300,1000,232
2023-03-19,iOS,6747,5196,756
2023-03-20,Android,956,750,259
2023-03-20,iOS,4994,3872,618
2023-03-21,Android,1298,1007,211
2023-03-21,iOS,6153,4734,640
2023-03-22,Android,1306,1005,238
2023-03-22,iOS,6107,4681,645
2023-03-23,Android,1537,1179,263
2023-03-23,iOS,7705,5797,618
2023-03-24,Android,1318,1020,266
2023-03-24,iOS,6515,4947,668
2023-03-25,Android,1320,1026,223
2023-03-25,iOS,6655,5120,756
2023-03-26,Android,1337,1025,189
2023-03-26,iOS,7087,5444,869
2023-03-27,Android,1213,924,194
2023-03-27,iOS,6203,4808,731
2023-03-28,Android,1192,938,178
2023-03-28,iOS,6382,4908,701
2023-03-29,Android,1176,890,159
2023-03-29,iOS,6065,4624,671
2023-03-30,Android,1077,834,158
2023-03-30,iOS,6018,4552,677
2023-03-31,Android,1162,852,163
2023-03-31,iOS,6411,4688,694
2023-04-01,Android,1208,924,178
2023-04-01,iOS,6796,4956,804
2023-04-02,Android,1127,872,170
2023-04-02,iOS,6684,5001,832
2023-04-03,Android,1176,923,195
2023-04-03,iOS,6828,5105,729
2023-04-04,Android,1065,819,164
2023-04-04,iOS,6247,4734,626
2023-04-05,Android,1147,857,219
2023-04-05,iOS,6373,4724,663
2023-04-06,Android,1284,968,201
2023-04-06,iOS,6509,4891,605
2023-04-07,Android,1275,954,236
2023-04-07,iOS,6545,4760,610
2023-04-08,Android,1159,911,246
2023-04-08,iOS,5958,4404,621
2023-04-09,Android,1068,813,209
